id,source,title,price_man,location,land_m2,building_m2,madori,coastal,sea_dist_m,sea_view,road_access,url,first_seen,last_seen,note
59ec2760554b,websearch-similar,鴨川市小湊 バルコニーから海 5K(空き家バンク),70.0,千葉県鴨川市小湊,,,5K,1,,—,—,https://www.city.kamogawa.lg.jp/site/iju/177.html#3c4d7a86,2026-07-07,2026-07-07,似た立地(外房)/超格安/要リノベ/空き家バンク/現物要確認
e17aebff938f,websearch-seed,対馬市 4DK 海まで徒歩数秒,100,長崎県対馬市,,115.13,4DK,1,≈50,—,—,https://www.akiya-athome.jp/buy/42/#seed-7,2026-07-05,2026-07-05,第1弾(WebSearch由来/2026-07) 現物・在庫要確認
0e60042a7d6d,websearch-seed,平戸市 海が目の前,100,長崎県平戸市,132.0,,,1,≈30,—,—,https://www.homes.co.jp/akiyabank/btag/1/nagasaki/hirado/#seed-9,2026-07-05,2026-07-05,第1弾(WebSearch由来/2026-07) 現物・在庫要確認
ea9aa15df519,websearch-seed,高知 室戸市 土地95㎡ 海近(格安),100,高知県室戸市,95.86,,,1,,—,—,https://www.homes.co.jp/akiyabank/kochi/muroto/#seed-13,2026-07-05,2026-07-05,第2弾(WebSearch由来/2026-07) 現物・在庫要確認
be91490ff3f2,websearch-seed,北海道 室蘭市白鳥台 5LDK 海の街,100,北海道室蘭市白鳥台,,125.03,5LDK,1,,—,—,https://www.athome.co.jp/kodate/chuko/hokkaido/list/#seed-19,2026-07-05,2026-07-05,第3弾(WebSearch由来/2026-07) 現物・在庫要確認 室蘭=海に囲まれた街/海沿い度要確認
d99b475f29de,websearch-similar,鴨川市宮 売地(江見小徒歩7分・江見海岸),100.0,千葉県鴨川市宮,,,,1,,—,○,https://suumo.jp/tochi/chiba/sc_kamogawa/#b2b8477f,2026-07-07,2026-07-07,似た立地(外房)/江見海岸/売地/接道要確認
1215b3f85ea6,websearch-seed,北海道 室蘭市大沢町 5SLDK 海の街,120,北海道室蘭市大沢町,,110.3,5SLDK,1,,—,—,https://www.athome.co.jp/kodate/chuko/hokkaido/list/#seed-20,2026-07-05,2026-07-05,第3弾(WebSearch由来/2026-07) 現物・在庫要確認 室蘭=海に囲まれた街/海沿い度要確認
5b7d7ba7c9a9,resort-bukken,館山市 海まで徒歩12分人気エリア館山市のお手頃別荘地 149万円 売地,149.0,千葉県館山市浜田33-8,247.0,,,1,≈960,—,—,https://resort-bukken.com/detail/3781,2026-07-05,2026-07-17,
858c2f81050c,websearch-similar,南房総市白浜町滝口 売地413㎡,150.0,千葉県南房総市白浜町滝口,413.22,,,1,,◎,—,https://www.athome.co.jp/tochi/chiba/minamiboso-city/list/#58088928,2026-07-07,2026-07-07,似た立地(南房総)/坪1.3万/海望要確認/売地
23b87d71157f,websearch-seed,南房総市和田町和田 5DK 中古住宅 海近,180,千葉県南房総市和田町和田,98.02,100.8,5DK,1,,—,—,https://www.athome.co.jp/kodate/chuko/chiba/minamiboso-city/list/#seed-1,2026-07-05,2026-07-05,第1弾(WebSearch由来/2026-07) 現物・在庫要確認
fcd4d14dd07c,websearch-seed,対馬市 5K 海沿い,200,長崎県対馬市,,71.75,5K,1,,—,—,https://www.akiya-athome.jp/buy/42/#seed-8,2026-07-05,2026-07-05,第1弾(WebSearch由来/2026-07) 現物・在庫要確認
13e12b60a113,websearch-seed,佐伯市 6DK 海沿いの集落,200,大分県佐伯市,,111.74,6DK,1,,—,—,https://www.akiya-athome.jp/buy/44/#seed-10,2026-07-05,2026-07-05,第1弾(WebSearch由来/2026-07) 現物・在庫要確認
182f2a0404cc,websearch-seed,兵庫 姫路市網干区興浜 6DK 1969築 播磨灘,200,兵庫県姫路市網干区興浜,,164.75,6DK,1,,—,—,https://suumo.jp/chukoikkodate/hyogo/nj_175/#seed-17,2026-07-05,2026-07-05,第3弾(WebSearch由来/2026-07) 現物・在庫要確認
